Academic_Year,State_Code,State_Name,District_Code,District_Name,Block_Code,Udise_Block_Name,School_Category_Id,School_Category_Name,School_Management_Id,School_Management_Name,Location,School_Type_Id,School_Type,Total_Number_of_Schools,Building,Complete_Medical_Checkup,Computer_Available,Functional_Drinking_Water,Drinking_Water,Functional_Electricity,Functional_Boy_Toilet,Functional_Girl_Toilet,Functional_Toilet_Facility,Functional_Toilet_and_Urinal,Functional_Urinal,Functional_Urinal_Boy,Functional_Urinal_Girl,Handwash,Separate_Room_for_Headmaster,Incinerator,Internet,Kitchen_Garden,Land_Available,Librarian,Library_or_Reading_Corner_or_Book_Bank,Medical_Checkup,Newspaper,Playground,Rain_Water_Harvesting,Ramps,Solar_Panel,Furniture,Water_Purifier,Water_Tested
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,5,HSS (VI-XII),1,Department of Education,Rural,1,Boys,2,2,0,2,2,2,2,2,2,2,0,0,0,0,1,0,0,2,1,1,1,2,2,1,1,1,2,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,5,HSS (VI-XII),1,Department of Education,Rural,2,Girls,2,2,0,2,2,2,2,0,2,2,0,0,0,0,2,1,0,1,1,1,1,2,2,2,2,1,2,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,5,HSS (VI-XII),1,Department of Education,Rural,3,Co-Ed,5,5,0,5,4,5,5,5,5,5,0,0,0,0,3,3,0,1,3,4,0,5,4,2,3,3,5,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,1,PS (I-V),1,Department of Education,Rural,3,Co-Ed,92,90,0,1,73,92,70,92,92,92,0,0,0,0,49,19,0,0,66,65,0,92,58,14,29,0,56,0,47,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,1,PS (I-V),5,Private Unaided (Recognized),Rural,3,Co-Ed,4,4,0,1,4,4,3,3,3,3,0,0,0,0,1,0,0,0,0,4,0,1,0,0,2,0,1,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,1,PS (I-V),8,Unrecognized,Rural,3,Co-Ed,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2,0,1,0,2,0,1,0,2,2,0,1,0,2,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,6,SS (I-X),7,Central Govt,Rural,3,Co-Ed,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,7,SS (VI-X),1,Department of Education,Rural,3,Co-Ed,7,7,0,2,6,7,6,7,7,7,0,0,0,0,2,4,0,2,2,5,0,7,5,2,4,4,7,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,2,UPS (I-VIII),5,Private Unaided (Recognized),Rural,3,Co-Ed,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,4,UPS (VI-VIII),1,Department of Education,Rural,3,Co-Ed,9,8,0,0,4,9,6,9,9,9,0,0,0,0,2,6,0,0,7,9,0,9,8,0,6,0,7,0,3,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190901,ANDAL,4,UPS (VI-VIII),5,Private Unaided (Recognized),Rural,3,Co-Ed,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,5,HSS (VI-XII),5,Private Unaided (Recognized),Rural,1,Boys,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,5,HSS (VI-XII),1,Department of Education,Rural,3,Co-Ed,4,4,0,4,4,4,4,4,4,4,0,0,0,0,4,2,0,3,4,3,2,4,4,4,3,0,4,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,1,PS (I-V),1,Department of Education,Rural,3,Co-Ed,129,128,0,4,122,129,94,129,129,129,0,0,0,0,77,23,0,0,90,115,1,129,124,55,45,0,99,0,83,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,1,PS (I-V),5,Private Unaided (Recognized),Rural,3,Co-Ed,3,3,0,1,3,3,3,2,2,3,0,0,0,0,1,1,0,0,0,1,0,2,2,0,1,0,3,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,1,PS (I-V),8,Unrecognized,Rural,3,Co-Ed,7,7,0,0,7,7,4,6,6,6,0,0,0,0,4,1,0,0,0,3,0,5,3,0,4,0,6,0,2,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,6,SS (I-X),98,Madarsa unrecognized,Rural,3,Co-Ed,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,7,SS (VI-X),1,Department of Education,Rural,2,Girls,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,7,SS (VI-X),1,Department of Education,Rural,3,Co-Ed,11,11,0,6,11,11,11,11,11,11,0,0,0,0,6,10,0,6,11,11,0,11,10,6,7,3,11,0,3,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190902,AUSGRAM-I,4,UPS (VI-VIII),1,Department of Education,Rural,3,Co-Ed,14,4,0,3,12,14,5,14,14,14,0,0,0,0,4,1,0,0,3,12,0,14,10,3,9,0,9,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190903,AUSGRAM-II,5,HSS (VI-XII),1,Department of Education,Rural,1,Boys,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0
2015-16,19,West Bengal,1909,BARDDHAMAN,190903,AUSGRAM-II,5,HSS (VI-XII),1,Department of Education,Rural,3,Co-Ed,6,6,0,6,5,6,6,6,6,6,0,0,0,0,1,6,0,4,4,6,2,6,6,5,5,1,6,0,2,0,0
